"0","summary(genus.pca)"
"1","Importance of components:
"
"1","                      "
"1","    PC1"
"1","    PC2"
"1","    PC3"
"1","    PC4"
"1","    PC5"
"1","       PC6"
"1","
Standard deviation    "
"1"," 2.2771"
"1"," 2.0070"
"1"," 1.6564"
"1"," 1.4503"
"1"," 1.3928"
"1"," 4.643e-16"
"1","
Proportion of Variance"
"1"," 0.3241"
"1"," 0.2518"
"1"," 0.1715"
"1"," 0.1315"
"1"," 0.1212"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1"," 0.3241"
"1"," 0.5758"
"1"," 0.7473"
"1"," 0.8788"
"1"," 1.0000"
"1"," 1.000e+00"
"1","
"
