"0","# Load some libraries."
"0","library('tidyverse')"
"0","# Find all the files."
"0","files <- list.files('../data/raw', pattern='photos*', full.names=TRUE)"
"0","# Check how they should be imported."
"0","files %>% map(~spec_csv(.))"
"1","[[1]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m
)
"
"1","
"
"1","[[2]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m
)
"
"1","
"
"1","[[3]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m
)
"
"1","
"
"1","[[4]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m
)
"
"1","
"
"1","[[5]]
"
"1","cols(
  filename = [31mcol_character()[39m,
  datetime = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [33mcol_logical()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [33mcol_logical()[39m
)
"
"1","
"
"1","[[6]]
"
