"0","# Make a map."
"0","ggplot() +"
"0","  geom_sf(data=n.america, fill='lightgrey') +"
"0","  #geom_sf(data=sc.region, aes(fill='darkgrey')) +"
"0","  geom_sf(data=rivers) +"
"0","  coord_sf(xlim=c(st_bbox(squirrel.box)[1] - 0.75, st_bbox(squirrel.box)[3] + 0.75), "
"0","           ylim=c(st_bbox(squirrel.box)[2] - 0.25, st_bbox(squirrel.box)[4] + 0.25)) +"
"0","  geom_point(data=squirrel.map, aes(x=lon, y=lat, shape=type)) +"
"0","  geom_label(data=squirrel.map, "
"0","             aes(x=lon, y=lat, label=value, color=type), nudge_x=0.6, nudge_y=-0.1) +"
"0","  theme_void()"
