"0","# Load some libraries."
"0","library(tidyverse)"
"0","library(landscapemetrics)"
"0","library(raster)"
"0","library(sf)"
"0","# Bring in diet data."
"0","df <- read_csv('../data/interim/camera_corrected.csv')"
"2","Parsed with column specification:
cols(
  X = [32mcol_double()[39m,
  filename = [31mcol_character()[39m,
  datetime = [34mcol_datetime(format = """")[39m,
  serial = [31mcol_character()[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  comments = [31mcol_character()[39m,
  sex = [33mcol_logical()[39m
)
"
"2","174 parsing failures.
 row col           expected  actual                                   file
5866 sex 1/0/T/F/TRUE/FALSE Unknown '../data/interim/camera_corrected.csv'
6018 sex 1/0/T/F/TRUE/FALSE female  '../data/interim/camera_corrected.csv'
6155 sex 1/0/T/F/TRUE/FALSE unknown '../data/interim/camera_corrected.csv'
6220 sex 1/0/T/F/TRUE/FALSE female  '../data/interim/camera_corrected.csv'
6390 sex 1/0/T/F/TRUE/FALSE female  '../data/interim/camera_corrected.csv'
.... ... .................. ....... ......................................
See problems(...) for more details.
"
"0","source('../src/prey_attributes.R')"
"0","head(items)"
