"0","library(tidyverse)"
"0",""
"0","# Bring in specimen data."
"0","remains.data <- read_csv('../data/processed/specimens_20210318.csv', guess_max=7000) %>% "
"0","  ## filter only records with at least size assigned..."
"0","  filter(size != 'U')"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  id = [32mcol_double()[39m,
  date = [34mcol_date(format = """")[39m,
  zone = [32mcol_double()[39m,
  easting = [32mcol_double()[39m,
  northing = [32mcol_double()[39m,
  n.northing = [32mcol_double()[39m,
  n.easting = [32mcol_double()[39m,
  help = [33mcol_logical()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","# Bring in camera data."
"0","photos <- read_csv('../data/interim/cameras_20210315.csv', guess_max=7000)"
"2","Parsed with column specification:
cols(
  filename = [31mcol_character()[39m,
  serial = [31mcol_character()[39m,
  datetime = [34mcol_datetime(format = """")[39m,
  site = [31mcol_character()[39m,
  interest = [31mcol_character()[39m,
  live.chicks = [32mcol_double()[39m,
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  size = [31mcol_character()[39m,
  age = [31mcol_character()[39m,
  comments = [31mcol_character()[39m,
  sex = [33mcol_logical()[39m
)
"
"2","174 parsing failures.
  row col           expected  actual                                   file
64744 sex 1/0/T/F/TRUE/FALSE Unknown '../data/interim/cameras_20210315.csv'
64896 sex 1/0/T/F/TRUE/FALSE female  '../data/interim/cameras_20210315.csv'
65033 sex 1/0/T/F/TRUE/FALSE unknown '../data/interim/cameras_20210315.csv'
65098 sex 1/0/T/F/TRUE/FALSE female  '../data/interim/cameras_20210315.csv'
65268 sex 1/0/T/F/TRUE/FALSE female  '../data/interim/cameras_20210315.csv'
..... ... .................. ....... ......................................
See problems(...) for more details.
"
"0","camera.data <- photos %>% "
"0","  ## filter only records with at least size assigned..."
"0","  filter(size != 'U')"
"0",""
"0","# Bring in a list of site abbreviations and site names."
"0","nest.list <- read_csv('../data/processed/site_abbreviations.csv')"
"2","Parsed with column specification:
cols(
  site = [31mcol_character()[39m,
  name = [31mcol_character()[39m
)
"
"0","# Standardize the specimen data."
"0","remains.data <- left_join(remains.data, nest.list, by=c('name', 'site')) %>% "
"0","  select(site, date, class, order, family, genus, species, common, size, age, source)"
"0",""
"0","# Standardize the camera data."
"0","camera.data <- camera.data %>% "
"0","  mutate(date=date(datetime), source='C') %>% "
"0","  select(site, date, class, order, family, genus, species, common, size, age, source)"
"0",""
"0","# Join them together."
"0","diet.data <- bind_rows(remains.data, camera.data)"
"0",""
"0","# Add a unique site/year identifier."
"0","diet.data <- diet.data %>% "
"0","  mutate(year=year(date), nest=paste(site, year, sep=''))"
"0",""
"0","# Do some cleanup."
"0","diet.data <- diet.data %>% "
"0","  mutate(size=case_when("
"0","    size %in% c('S', 'Small') ~ 'small',"
"0","    size %in% c('M', 'Medium') ~ 'medium',"
"0","    size %in% c('L', 'Large') ~ 'large'"
"0","  ))"
"0",""
"0","# Bring in a list of all known prey."
"0","prey.list <- read_csv('../data/interim/prey_attributes.csv')"
"2","Parsed with column specification:
cols(
  class = [31mcol_character()[39m,
  order = [31mcol_character()[39m,
  family = [31mcol_character()[39m,
  genus = [31mcol_character()[39m,
  species = [31mcol_character()[39m,
  binomial = [31mcol_character()[39m,
  common = [31mcol_character()[39m,
  category = [31mcol_character()[39m,
  mass = [32mcol_double()[39m,
  source = [31mcol_character()[39m
)
"
"0","# Join the biomass data to the list of diet items."
"0","diet.items <- prey.list %>% select(genus, species, binomial, common, category, mass) %>% "
"0","  right_join(diet.data, by=c('genus', 'species', 'common'))"
"0",""
"0","# For unidentified items, classify them by size and class."
"0","diet.items <- diet.items %>% mutate(category=case_when("
"0","  is.na(category) & class == 'Mammalia' & size == 'small' ~ 'small mammal',"
"0","  is.na(category) & class == 'Mammalia' & size == 'medium' ~ 'medium mammal',"
"0","  is.na(category) & class == 'Mammalia' & size == 'large' ~ 'large mammal',"
"0","  is.na(category) & class == 'Aves' & size == 'small' ~ 'small bird',"
"0","  is.na(category) & class == 'Aves' & size == 'medium' ~ 'medium bird',"
"0","  is.na(category) & class == 'Aves' & size == 'large' ~ 'large bird',"
"0","  is.na(category) & class == 'Unknown' ~ paste(size, 'item'),"
"0","  TRUE ~ category))"
"0",""
"0","# For unidentified items, fill in the binomial column."
"0","diet.items <- diet.items %>% replace_na(list(binomial = 'Unidentified item'))"
"0",""
"0","# Calculate average masses for unidentified items, based of known species."
"0","mean.mass <- diet.items %>% drop_na(mass) %>% "
"0","  distinct(binomial, mass, category) %>% "
"0","  group_by(category) %>% "
"0","  ## averaging the mass for each size & class category..."
